Imagem;SIFT_SIFT_Inliers;SIFT_SIFT_Outliers;SIFT_SIFT_Diferenca;SIFT_SIFT_Tempo;SIFT_SIFT_45_Inliers;SIFT_SIFT_45_Outliers;SIFT_SIFT_45_Diferenca;SIFT_SIFT_45_Tempo;ORB_ORB_Inliers;ORB_ORB_Outliers;ORB_ORB_Diferenca;ORB_ORB_Tempo;ORB_ORB_45_Inliers;ORB_ORB_45_Outliers;ORB_ORB_45_Diferenca;ORB_ORB_45_Tempo;AKAZE_AKAZE_Inliers;AKAZE_AKAZE_Outliers;AKAZE_AKAZE_Diferenca;AKAZE_AKAZE_Tempo;AKAZE_AKAZE_45_Inliers;AKAZE_AKAZE_45_Outliers;AKAZE_AKAZE_45_Diferenca;AKAZE_AKAZE_45_Tempo;FAST_BRIEF_Inliers;FAST_BRIEF_Outliers;FAST_BRIEF_Diferenca;FAST_BRIEF_Tempo;FAST_BRIEF_45_Inliers;FAST_BRIEF_45_Outliers;FAST_BRIEF_45_Diferenca;FAST_BRIEF_45_Tempo;FAST_SIFT_Inliers;FAST_SIFT_Outliers;FAST_SIFT_Diferenca;FAST_SIFT_Tempo;FAST_SIFT_45_Inliers;FAST_SIFT_45_Outliers;FAST_SIFT_45_Diferenca;FAST_SIFT_45_Tempo;
1;24;40;21.79632480916506;0:00:03.469325;19;23;17.933696887794735;0:00:02.387018;7;132;133.3759555593094;0:00:00.123733;10;128;18.218260061670872;0:00:00.039854;41;1214;33.67464114170039;0:00:00.321381;40;1089;23.12295405422994;0:00:00.315476;1071;5331;21.717136444384753;0:00:02.322507;834;3530;17.778678548532927;0:00:00.996638;24;40;21.79632480916506;0:00:03.550631;19;23;17.933696887794735;0:00:02.402271;
2;47;34;27.514161870120088;0:00:08.168090;49;37;21.527085199682645;0:00:05.099386;10;145;54.913964008246786;0:00:00.057341;7;135;148.70198457258928;0:00:00.048223;181;2364;28.045832923717256;0:00:00.542962;130;1924;22.099235552552475;0:00:00.429763;1924;6928;27.220312065143496;0:00:03.771553;1540;4742;21.35258390437276;0:00:01.809322;47;34;27.514161870120088;0:00:08.163101;49;37;21.527085199682645;0:00:05.116508;
3;69;51;23.891861355457678;0:00:08.255228;92;29;19.241226715922135;0:00:05.584593;28;133;37.82735824629857;0:00:00.061887;31;120;19.990528522432886;0:00:00.050291;480;2248;23.725538997065996;0:00:00.568082;459;1815;19.194553329244094;0:00:00.475345;3088;6072;23.6298965275172;0:00:03.817210;2267;4230;19.156711034434057;0:00:01.755263;69;51;23.891861355457678;0:00:08.034569;92;29;19.241226715922135;0:00:05.423032;
4;20;49;33.136497692534554;0:00:05.495926;27;93;27.793363111845267;0:00:04.531558;9;137;76.23789047950696;0:00:00.057068;9;127;67.710684818082;0:00:00.048876;14;2230;59.583287525563506;0:00:00.491365;13;2002;38.122347591665154;0:00:00.465789;621;6395;32.84132419301017;0:00:03.297511;291;4661;28.805941671593597;0:00:01.550672;20;49;33.136497692534554;0:00:05.484835;27;93;27.793363111845267;0:00:04.545809;
5;51;54;26.520584419450557;0:00:05.267142;80;43;21.081508984092128;0:00:04.261025;8;140;134.2794442421364;0:00:00.051344;8;135;142.44065736111247;0:00:00.047902;323;1865;25.89557905405686;0:00:00.467595;229;1632;21.55103077866747;0:00:00.405996;1504;5437;25.719488217595444;0:00:02.773184;1052;4115;20.949868530546745;0:00:01.483075;51;54;26.520584419450557;0:00:05.317749;80;43;21.081508984092128;0:00:04.284277;
6;12;52;36.969056563018796;0:00:11.121962;11;53;28.796805963825477;0:00:07.223033;8;144;62.35794929806804;0:00:00.062603;9;149;83.63441868901624;0:00:00.052802;7;2670;67.14484901435988;0:00:00.611381;10;2461;52.511607942721135;0:00:00.574882;30;8707;46.9769267301837;0:00:05.492607;40;5850;35.76311544527229;0:00:02.279102;12;52;36.969056563018796;0:00:11.263751;11;53;28.796805963825477;0:00:07.305731;
7;7;67;80.17697006871857;0:00:14.139591;8;46;28.358588299149428;0:00:09.029241;7;131;68.9323164239201;0:00:00.067057;8;133;149.3966216712059;0:00:00.054747;8;2994;109.69099624630134;0:00:00.714168;8;2410;73.25768566685267;0:00:00.572158;24;9136;72.78775887159193;0:00:06.105316;72;6232;47.90999153998568;0:00:02.956967;7;67;80.17697006871857;0:00:14.223122;8;46;28.358588299149428;0:00:09.003198;
8;13;37;31.851367517698876;0:00:18.067732;21;35;24.315989150135486;0:00:10.479792;8;148;153.6024077117669;0:00:00.060332;8;145;179.21566944190212;0:00:00.054725;17;2370;47.99900653678029;0:00:00.540717;21;2022;34.231589776536545;0:00:00.476721;113;9502;42.03492144371321;0:00:08.450386;93;6587;49.028832587255145;0:00:04.074242;13;37;31.851367517698876;0:00:18.354072;21;35;24.315989150135486;0:00:10.452233;
9;37;72;36.02171703675191;0:00:09.978011;15;62;30.556351864595463;0:00:07.087640;9;146;117.99231606391949;0:00:00.060681;8;110;57.60504194699406;0:00:00.052699;9;2910;72.78356694142097;0:00:00.694418;9;2346;105.53190851553748;0:00:00.570628;336;6600;37.73328731787085;0:00:03.181137;261;5112;30.782282016169567;0:00:01.957153;37;72;36.02171703675191;0:00:10.235616;15;62;30.556351864595463;0:00:07.164885;
10;12;70;39.2663838354188;0:00:08.049261;12;54;29.99150398562213;0:00:04.788954;8;153;115.10508902399681;0:00:00.058253;8;151;154.91109300338815;0:00:00.047470;7;2570;70.59093546158309;0:00:00.589682;7;1993;116.70308465137403;0:00:00.451065;24;6584;57.86944785598868;0:00:03.502970;21;4652;59.19139570851581;0:00:01.826673;12;70;39.2663838354188;0:00:08.241451;12;54;29.99150398562213;0:00:04.848383;
